shot_id_number,is_goal
1,0.38
8,0.78
17,0.65
20,0.77
22,0.38
33,0.57
34,0.81
35,0.75
36,0.65
37,0.88
38,0.64
45,0.57
50,0.29
55,0.58
60,0.53
62,0.19
66,0.48
67,0.35
71,0.43
72,0.45
76,0.43
80,0.38
85,0.42
86,0.23
87,0.49
92,0.71
95,0.57
97,0.56
104,0.37
113,0.53
122,0.66
123,0.6
126,0.57
133,0.67
134,0.66
141,0.61
144,0.73
150,0.39
152,0.6
153,0.5
156,0.77
159,0.82
165,0.63
172,0.4
182,0.6
192,0.43
193,0.74
196,0.4
202,0.4
205,0.31
210,0.49
211,0.44
228,0.7
250,0.63
257,0.77
260,0.34
262,0.47
264,0.65
267,0.52
279,0.74
282,0.4
293,0.48
299,0.5
300,0.47
301,0.46
317,0.45
327,0.27
328,0.46
335,0.81
346,0.51
348,0.65
360,0.43
365,0.36
379,0.17
382,0.48
390,0.43
391,0.61
392,0.59
397,0.56
417,0.63
418,0.48
420,0.55
428,0.36
429,0.52
434,0.49
439,0.69
440,0.62
451,0.62
456,0.57
459,0.58
472,0.34
480,0.44
491,0.39
497,0.59
509,0.42
511,0.31
523,0.42
533,0.36
544,0.51
546,0.63
552,0.46
555,0.95
558,0.48
560,0.29
568,0.51
571,0.42
573,0.49
576,0.88
578,0.48
591,0.49
596,0.45
597,0.42
601,0.76
605,0.53
617,0.52
625,0.3
628,0.36
634,0.57
646,0.51
649,0.63
651,0.82
654,0.71
656,0.62
657,0.485
661,0.52
669,0.58
670,0.64
680,0.6
693,0.34
694,0.69
699,0.73
711,0.43
715,0.56
718,0.68
722,0.54
723,0.56
725,0.56
734,0.83
735,0.8
737,0.39
746,0.38
747,0.52
764,0.58
766,0.24
767,0.48
771,0.6
773,0.21
774,0.61
783,0.49
784,0.54
789,0.67
792,0.5
804,0.75
809,0.22
812,0.3
813,0.35
817,0.41
818,0.44
820,0.42
825,0.28
826,0.32
829,0.52
833,0.45
855,0.53
859,0.89
862,0.6
870,0.52
876,0.52
880,0.37
886,0.47
889,0.53
891,0.6
897,0.72
902,0.52
903,0.84
908,0.13
909,0.67
920,0.58
922,0.56
924,0.41
932,0.5
934,0.49
937,0.23
938,0.53
941,0.38
943,0.61
947,0.37
950,0.47
952,0.54
954,0.7
962,0.69
963,0.36
975,0.61
979,0.53
981,0.31
983,0.54
985,0.71
989,0.66
995,0.37
998,0.47
1008,0.47
1019,0.56
1023,0.31
1026,0.46
1029,0.4
1034,0.39
1036,0.42
1038,0.39
1039,0.62
1044,0.68
1049,0.42
1051,0.51
1052,0.47
1062,0.66
1064,0.46
1066,0.5
1087,0.48
1092,0.55
1094,0.32
1098,0.51
1099,0.35
1102,0.51
1103,0.53
1118,0.46
1131,0.32
1133,0.58
1135,0.72
1138,0.56
1139,0.55
1141,0.75
1142,0.46
1151,0.51
1152,0.45
1155,0.78
1157,0.81
1165,0.13
1167,0.67
1172,0.59
1174,0.67
1178,0.54
1180,0.76
1200,0.46
1202,0.29
1209,0.82
1227,0.65
1228,0.74
1229,0.38
1237,0.87
1241,0.76
1248,0.47
1256,0.36
1277,0.23
1279,0.52
1288,0.82
1290,0.4
1293,0.36
1295,0.49
1308,0.37
1315,0.71
1319,0.65
1320,0.34
1321,0.42
1322,0.58
1331,0.39
1334,0.25
1343,0.58
1348,0.46
1349,0.48
1351,0.58
1373,0.49
1375,0.3
1380,0.33
1382,0.49
1385,0.7
1387,0.73
1394,0.49
1399,0.6
1403,0.59
1409,0.69
1413,0.45
1425,0.81
1428,0.57
1434,0.36
1444,0.8
1448,0.35
1461,0.39
1466,0.42
1476,0.47
1478,0.55
1485,0.36
1491,0.7
1494,0.5
1495,0.6
1500,0.76
1501,0.54
1503,0.59
1507,0.73
1511,0.47
1519,0.66
1524,0.63
1528,0.55
1529,0.47
1533,0.7
1538,0.79
1539,0.35
1545,0.39
1546,0.64
1550,0.32
1555,0.4
1556,0.68
1558,0.53
1559,0.3
1561,0.56
1563,0.47
1565,0.27
1574,0.22
1581,0.86
1583,0.68
1591,0.83
1594,0.52
1605,0.65
1611,0.67
1614,0.57
1617,0.73
1620,0.28
1626,0.36
1628,0.49
1630,0.32
1632,0.32
1634,0.54
1643,0.54
1651,0.61
1654,0.46
1655,0.62
1658,0.4
1659,0.55
1665,0.21
1675,0.29
1680,0.76
1690,0.27
1696,0.32
1714,0.38
